
CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyToKey.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToKey.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316237688.566706
e316237689.180097
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyToKey.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToKey.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToKey.cpp316237688#316237689#0(0"0(0#0#108"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToKey.cpp4353414288#1938"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToKey.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyToKey.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyToPointingButton.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToPointingButton.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316237691.129912
e316237691.641356
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyToPointingButton.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToPointingButton.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@127"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToPointingButton.cpp316237691#316237691#0(0"0(0#0#119"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToPointingButton.cpp4357197328#1960"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToPointingButton.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyToPointingButton.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyboardRepeat.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/KeyboardRepeat.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316237686.346997
e316237686.823075
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyboardRepeat.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/KeyboardRepeat.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@117"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/KeyboardRepeat.cpp316237686#316237686#0(0"0(0#0#109"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/KeyboardRepeat.cpp4356028768#1945"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/KeyboardRepeat.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyboardRepeat.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/List.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/List.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316237692.692541
e316237693.085101
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/List.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/List.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/List.cpp316237692#316237693#0(0"0(0#0#99"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/List.cpp4356850000#1925"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/List.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/List.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedConsumer.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedConsumer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316237686.159751
e316237686.736876
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedConsumer.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedConsumer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedConsumer.cpp316237686#316237686#0(0"0(0#0#113"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedConsumer.cpp4355866848#1953"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedConsumer.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedConsumer.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedDevice.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedDevice.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316237685.904194
e316237686.346765
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedDevice.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedDevice.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@119"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedDevice.cpp316237685#316237686#0(0"0(0#0#111"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedDevice.cpp4355869840#1949"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedDevice.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedDevice.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedKeyboard.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedKeyboard.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316237685.120023
e316237685.724303
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedKeyboard.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedKeyboard.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedKeyboard.cpp316237685#316237685#0(0"0(0#0#113"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedKeyboard.cpp4356051968#1953"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedKeyboard.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedKeyboard.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedPointing.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedPointing.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316237685.410164
e316237685.903972
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedPointing.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedPointing.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedPointing.cpp316237685#316237685#0(0"0(0#0#113"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedPointing.cpp4357105984#1953"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedPointing.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedPointing.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ModifierFilter.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/ModifierFilter.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316237694.735477
e316237695.185311
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ModifierFilter.o
